study_type,year,clinical_setting,estimate,lower_ci,upper_ci
RCT,2010,early vs late tracheostomy (inhospital),0.78,0.51,1.19
RCT,2013,early vs late tracheostomy (inhospital),0.88,0.68,1.16
RCT,2008,early vs late tracheostomy (inhospital),1.02,0.93,1.12
RCT,2010,early vs late tracheostomy (long-term),0.82,0.54,1.23
RCT,2013,early vs late tracheostomy (long-term),0.9,0.69,1.17
PS,2008,early vs late tracheostomy (long-term),1.02,0.93,1.11
RCT,2004,tracheostomy vs not (ICU),2.17,0.71,6.57
RCT,2006,tracheostomy vs not (ICU),0.39,0.07,2.16
PS,2007,tracheostomy vs not (ICU),0.47,0.24,0.91
RCT,1998,noninvasive vs invasive ventilation in respiratory failure (ICU),0.44,0.16,1.25
RCT,2005,noninvasive vs invasive ventilation in respiratory failure (ICU),0.45,0.15,1.34
RCT,2007,noninvasive vs invasive ventilation in respiratory failure (ICU),0.89,0.12,6.68
RCT,2009,noninvasive vs invasive ventilation in respiratory failure (ICU),0.79,0.2,3.06
PS,2003,noninvasive vs invasive ventilation in respiratory failure (ICU),0.37,0.18,0.77
RCT,2010,APRV vs controlled ventilation (inhospital),1.03,0.14,7.84
PS,2010,APRV vs controlled ventilation (inhospital),0.85,0.58,1.23
RCT,1999,PRBC transusion (inhospital),1.37,1,1.87
PS,2002,PRBC transusion (inhospital),1.43,1.05,1.94
PS,2008,PRBC transusion (inhospital),1,0.8,1.24
RCT,1999,PRBC transusion (ICU),1.25,0.85,1.83
PS,2008,PRBC transusion (ICU),0.97,0.77,1.22
RCT,2002,right heart catheterization vs not,1.01,0.58,1.76
RCT,2003,right heart catheterization vs not,0.94,0.69,1.27
RCT,2005,right heart catheterization vs not,1.09,0.84,1.42
RCT,2006,right heart catheterization vs not,1.05,0.8,1.39
PS,1996,right heart catheterization vs not,1.23,1.02,1.48
PS,2000,right heart catheterization vs not,1.08,0.87,1.34
PS,2003,right heart catheterization vs not,1.02,0.61,1.71
PS,2005,right heart catheterization vs not,0.96,0.73,1.27
